### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4946]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4946 (seed = 5069) ...
INFO  [21:12:13.660] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 6/10)
[1] -3.95508
[1] -1.16123
[1] -3.804952
[1] -1.080232
[1] -3.737173
[1] -1.06593
[1] -3.849533
[1] -1.132998
[1] -3.864587
[1] -1.128094

### [bt]: Job terminated successfully [batchtools job.id=4946]
### [bt]: Calculation finished!
