### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5200]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 5200 (seed = 5323) ...
INFO  [04:29:07.018] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'nomao' (iter 10/10)
[1] -27.67545
[1] 26.05633
[1] -27.64694
[1] 26.87724
[1] -32.05039
[1] 24.24451
[1] -26.7131
[1] 28.67164
[1] -29.87353
[1] 25.88115

### [bt]: Job terminated successfully [batchtools job.id=5200]
### [bt]: Calculation finished!
