### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6093]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6093 (seed = 6216) ...
INFO  [20:23:34.877] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'churn' (iter 3/10)
[1] -268.8122
[1] -2.700363
[1] -226.4452
[1] -2.672906
[1] -193.6616
[1] 10.49179
[1] -347.5074
[1] -3.395063
[1] -237.9082
[1] -2.967968

### [bt]: Job terminated successfully [batchtools job.id=6093]
### [bt]: Calculation finished!
