### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12119]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 12119 (seed = 12242) ...
INFO  [14:49:19.702] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'churn' (iter 9/10)
# weights:  94
initial  value 2115.727382 
iter  10 value 1474.004058
iter  20 value 1471.118458
iter  30 value 1468.327825
iter  40 value 1467.985489
iter  50 value 1467.450817
iter  60 value 1467.025358
iter  70 value 1466.894681
iter  80 value 1466.795798
iter  90 value 1466.757122
final  value 1466.756736 
converged

### [bt]: Job terminated successfully [batchtools job.id=12119]
### [bt]: Calculation finished!
