### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5642]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5642 (seed = 5765) ...
INFO  [21:14:47.360] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'numerai28.6' (iter 2/10)
[1] -83.27088
[1] -1.541118
[1] -53.84592
[1] 30.28428
[1] -54.08452
[1] 28.16717
[1] 1.602733
[1] 85.63994
[1] -64.28223
[1] -1.209175

### [bt]: Job terminated successfully [batchtools job.id=5642]
### [bt]: Calculation finished!
