### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5897]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5897 (seed = 6020) ...
INFO  [21:20:26.866] [mlr3] Applying learner 'rpart calibrated beta cv5' on task 'numerai28.6' (iter 7/10)
[1] 0.03790205
[1] 0.1754267
[1] 0.03504998
[1] 0.3375994
[1] 0.03793876
[1] 0.3677512
[1] -0.2099615
[1] 0.008964463
[1] -0.09800877
[1] 0.2860052

### [bt]: Job terminated successfully [batchtools job.id=5897]
### [bt]: Calculation finished!
