### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6244]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6244 (seed = 6367) ...
INFO  [20:24:03.555] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'churn' (iter 4/10)
[1] -231.1762
[1] -3.988109
[1] -239.1252
[1] -4.009589
[1] -272.3453
[1] -4.164754
[1] -224.9772
[1] -3.740577
[1] -227.9623
[1] -3.920357

### [bt]: Job terminated successfully [batchtools job.id=6244]
### [bt]: Calculation finished!
