### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1483]
### [bt]: Setting seed to 1606 ...
[1] -58.55793
[1] 17.99651
[1] -60.00763
[1] 24.54928
[1] -40.94248
[1] 37.09354
[1] -55.2698
[1] 16.45647
[1] -40.09271
[1] 33.73305

### [bt]: Job terminated successfully [batchtools job.id=1483]
### [bt]: Calculation finished!
