### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3292]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3292 (seed = 3415) ...
INFO  [20:15:25.624] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 2/10)
[1] -117.5431
[1] -0.2923982
[1] -131.231
[1] -0.02210895
[1] -100.5895
[1] -0.5362288
[1] -109.8222
[1] 1.337533
[1] -94.04385
[1] 0.3442694

### [bt]: Job terminated successfully [batchtools job.id=3292]
### [bt]: Calculation finished!
