### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4850]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4850 (seed = 4973) ...
INFO  [21:06:10.013] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'nomao' (iter 10/10)
[1] -51.23081
[1] 35.49925
[1] -48.68493
[1] 40.62287
[1] -41.53466
[1] 44.14566
[1] -46.42391
[1] 40.65153
[1] -56.22577
[1] 32.00316

### [bt]: Job terminated successfully [batchtools job.id=4850]
### [bt]: Calculation finished!
