### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3149]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3149 (seed = 3272) ...
INFO  [08:05:51.923] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'electricity' (iter 9/10)
[1] -50.13108
[1] 23.13598
[1] -49.86826
[1] 25.93424
[1] -51.37247
[1] 20.4692
[1] -48.85533
[1] 21.95383
[1] -50.71302
[1] 26.82041

### [bt]: Job terminated successfully [batchtools job.id=3149]
### [bt]: Calculation finished!
