### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3891]
### [bt]: Generating problem instance for problem '341ee781c7d79b8f' ...
### [bt]: Applying algorithm 'run_learner' on problem '341ee781c7d79b8f' for job 3891 (seed = 4014) ...
INFO  [20:16:59.724] [mlr3] Applying learner 'rpart calibrated beta cv5' on task 'wdbc' (iter 1/10)
[1] -71.88878
[1] 3.683243
[1] 1.9948
[1] 69.07169
[1] -63.39933
[1] -2.812033
[1] -9.36326
[1] 36.34794
[1] -20.10142
[1] 36.69658

### [bt]: Job terminated successfully [batchtools job.id=3891]
### [bt]: Calculation finished!
