### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3106]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3106 (seed = 3229) ...
INFO  [14:21:58.498] [mlr3] Applying learner 'nnet calibrated isotonic 80' on task 'kc1' (iter 6/10)
# weights:  70
initial  value 729.573103 
iter  10 value 564.984826
iter  20 value 542.124335
iter  30 value 536.371870
iter  40 value 534.029955
iter  50 value 526.164050
iter  60 value 525.174342
iter  70 value 525.145723
final  value 525.144983 
converged

### [bt]: Job terminated successfully [batchtools job.id=3106]
### [bt]: Calculation finished!
