### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3299]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3299 (seed = 3422) ...
INFO  [20:15:26.997] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'kc1' (iter 9/10)
[1] -78.31225
[1] -0.2298978
[1] -77.61103
[1] 3.518759
[1] -105.2988
[1] 0.317004
[1] -145.0093
[1] -1.113842
[1] -114.5206
[1] 1.070288

### [bt]: Job terminated successfully [batchtools job.id=3299]
### [bt]: Calculation finished!
