### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5595]
### [bt]: Generating problem instance for problem '0ecb79b078d7aa0a' ...
### [bt]: Applying algorithm 'run_learner' on problem '0ecb79b078d7aa0a' for job 5595 (seed = 5718) ...
INFO  [20:22:31.328] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'PhishingWebsites' (iter 5/10)
[1] -29.73032
[1] 62.17544
[1] -30.66311
[1] 38.10303
[1] -30.88023
[1] 52.65763
[1] -35.70323
[1] 45.61337
[1] -26.72704
[1] 52.15587

### [bt]: Job terminated successfully [batchtools job.id=5595]
### [bt]: Calculation finished!
