### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3545]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3545 (seed = 3668) ...
INFO  [20:16:02.253] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'kc1' (iter 5/10)
[1] 1.387519
[1] 60.69109
[1] 3.371372
[1] 101.4642
[1] 1.797704
[1] 68.85227
[1] 2.228711
[1] 76.41914
[1] 0.5764306
[1] 47.8576

### [bt]: Job terminated successfully [batchtools job.id=3545]
### [bt]: Calculation finished!
