### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5697]
### [bt]: Generating problem instance for problem 'cfb05fadfc1e266b' ...
### [bt]: Applying algorithm 'run_learner' on problem 'cfb05fadfc1e266b' for job 5697 (seed = 5820) ...
INFO  [21:16:59.816] [mlr3] Applying learner 'kknn calibrated beta cv5' on task 'numerai28.6' (iter 7/10)
[1] 0.1226577
[1] 4.792122
[1] -6.561523
[1] -0.1144172
[1] 0.1756354
[1] 9.292765
[1] 0.1173276
[1] 4.070213
[1] -0.3250354
[1] 3.367979

### [bt]: Job terminated successfully [batchtools job.id=5697]
### [bt]: Calculation finished!
