### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3446]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3446 (seed = 3569) ...
INFO  [20:15:50.559] [mlr3] Applying learner 'ranger calibrated beta cv5' on task 'kc1' (iter 6/10)
[1] -71.69986
[1] 10.13114
[1] -48.81472
[1] 8.031404
[1] -99.69508
[1] 8.315669
[1] -82.49923
[1] 2.407422
[1] -37.89648
[1] 22.74375

### [bt]: Job terminated successfully [batchtools job.id=3446]
### [bt]: Calculation finished!
