### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1419]
### [bt]: Setting seed to 1542 ...
[1] -14.3458
[1] 6.892837
[1] -13.81057
[1] 8.236463
[1] -12.70761
[1] 7.276797
[1] -12.54973
[1] 9.877375
[1] -16.37213
[1] 3.517048

### [bt]: Job terminated successfully [batchtools job.id=1419]
### [bt]: Calculation finished!
