### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1486]
### [bt]: Setting seed to 1609 ...
[1] -28.37456
[1] 42.0301
[1] -42.51216
[1] 32.89695
[1] -48.19547
[1] 33.03938
[1] -42.51066
[1] 30.50042
[1] -39.13278
[1] 44.93414

### [bt]: Job terminated successfully [batchtools job.id=1486]
### [bt]: Calculation finished!
