### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5714]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5714 (seed = 5837) ...
INFO  [14:26:56.748] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'phoneme' (iter 4/10)
# weights:  22
initial  value 2423.587937 
iter  10 value 1734.638674
iter  20 value 1591.306886
iter  30 value 1553.321638
iter  40 value 1548.675445
iter  50 value 1547.163036
iter  60 value 1546.866906
iter  70 value 1545.928688
final  value 1545.669333 
converged

### [bt]: Job terminated successfully [batchtools job.id=5714]
### [bt]: Calculation finished!
