### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4945]
### [bt]: Generating problem instance for problem '22f4988139232849' ...
### [bt]: Applying algorithm 'run_learner' on problem '22f4988139232849' for job 4945 (seed = 5068) ...
INFO  [21:12:13.611] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'nomao' (iter 5/10)
[1] -3.851756
[1] -1.128206
[1] -3.822355
[1] -1.086226
[1] -3.71094
[1] -1.06454
[1] -3.860909
[1] -1.13624
[1] -3.892412
[1] -1.146018

### [bt]: Job terminated successfully [batchtools job.id=4945]
### [bt]: Calculation finished!
