### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6148]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6148 (seed = 6271) ...
INFO  [20:23:46.015] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 8/10)
[1] -19.68302
[1] 34.51692
[1] -25.77071
[1] 32.95413
[1] -65.11211
[1] 18.05926
[1] -31.51906
[1] 31.29984
[1] -34.44955
[1] 26.23378

### [bt]: Job terminated successfully [batchtools job.id=6148]
### [bt]: Calculation finished!
