### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3192]
### [bt]: Generating problem instance for problem '358d8f8187803581' ...
### [bt]: Applying algorithm 'run_learner' on problem '358d8f8187803581' for job 3192 (seed = 3315) ...
INFO  [02:34:08.268] [mlr3] Applying learner 'xgboost calibrated beta cv5' on task 'electricity' (iter 2/10)
[1] -36.69324
[1] 35.52857
[1] -37.4944
[1] 32.83396
[1] -36.02893
[1] 35.25983
[1] -38.10554
[1] 34.57155
[1] -33.35929
[1] 36.99265

### [bt]: Job terminated successfully [batchtools job.id=3192]
### [bt]: Calculation finished!
