### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1992]
### [bt]: Setting seed to 2115 ...
[1] -48.30114
[1] 47.06447
[1] -39.37789
[1] 56.11145
[1] -62.13475
[1] 39.85932
[1] -63.80016
[1] 51.88721
[1] -41.51679
[1] 58.74147

### [bt]: Job terminated successfully [batchtools job.id=1992]
### [bt]: Calculation finished!
