### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3242]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3242 (seed = 3365) ...
INFO  [20:15:13.596] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 2/10)
[1] 0.6302927
[1] 42.7305
[1] -9.444886
[1] 59.62749
[1] -111.215
[1] 10.01053
[1] -10.62637
[1] 44.00105
[1] 1.243902
[1] 54.24747

### [bt]: Job terminated successfully [batchtools job.id=3242]
### [bt]: Calculation finished!
