### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7033]
### [bt]: Generating problem instance for problem 'c27a1cbf9c91424a' ...
### [bt]: Applying algorithm 'run_learner' on problem 'c27a1cbf9c91424a' for job 7033 (seed = 7156) ...
INFO  [14:30:31.448] [mlr3] Applying learner 'nnet uncalibrated' on task 'ilpd' (iter 3/10)
# weights:  37
initial  value 330.597914 
iter  10 value 303.796375
iter  20 value 297.229016
iter  30 value 295.841772
iter  40 value 295.579284
iter  50 value 295.335849
iter  60 value 295.299915
iter  70 value 295.299029
final  value 295.299010 
converged

### [bt]: Job terminated successfully [batchtools job.id=7033]
### [bt]: Calculation finished!
