### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3193]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3193 (seed = 3316) ...
INFO  [14:22:03.434] [mlr3] Applying learner 'nnet uncalibrated' on task 'kc1' (iter 3/10)
# weights:  70
initial  value 1815.959038 
iter  10 value 721.365975
iter  20 value 719.536006
iter  30 value 718.905301
iter  40 value 712.050316
iter  50 value 709.804021
iter  60 value 709.440167
final  value 709.430267 
converged

### [bt]: Job terminated successfully [batchtools job.id=3193]
### [bt]: Calculation finished!
