### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6146]
### [bt]: Generating problem instance for problem '7f16ca74b5d8776b' ...
### [bt]: Applying algorithm 'run_learner' on problem '7f16ca74b5d8776b' for job 6146 (seed = 6269) ...
INFO  [20:23:45.559] [mlr3] Applying learner 'naive_bayes calibrated beta cv5' on task 'churn' (iter 6/10)
[1] -43.83833
[1] 16.20071
[1] -47.95325
[1] 20.87118
[1] -28.09748
[1] 31.87075
[1] -71.23379
[1] 12.40663
[1] -30.10123
[1] 31.57107

### [bt]: Job terminated successfully [batchtools job.id=6146]
### [bt]: Calculation finished!
