### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3543]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3543 (seed = 3666) ...
INFO  [20:16:02.195] [mlr3] Applying learner 'svm calibrated beta cv5' on task 'kc1' (iter 3/10)
[1] 1.535161
[1] 60.75118
[1] 2.300433
[1] 72.15838
[1] 1.04239
[1] 62.94446
[1] -79.0722
[1] 45.20052
[1] 2.108148
[1] 79.3971

### [bt]: Job terminated successfully [batchtools job.id=3543]
### [bt]: Calculation finished!
