### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content/drive/MyDrive/GitHub/Mater_Thesis_Calibration'
ece.R :
Friedmann_tasks.R :
Functions.R :
ici.R :
mse_feature_effects.R :
PipeOpCalibration.R :
PipeOpCalibrationUnion.R :
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3245]
### [bt]: Generating problem instance for problem 'b541340d6c2eb21d' ...
### [bt]: Applying algorithm 'run_learner' on problem 'b541340d6c2eb21d' for job 3245 (seed = 3368) ...
INFO  [20:15:15.181] [mlr3] Applying learner 'glmnet calibrated beta cv5' on task 'kc1' (iter 5/10)
[1] -4.422674
[1] 37.1849
[1] -20.6063
[1] 43.05441
[1] -47.58746
[1] 43.26257
[1] -15.86477
[1] 45.92775
[1] -7.830818
[1] 57.56748

### [bt]: Job terminated successfully [batchtools job.id=3245]
### [bt]: Calculation finished!
