### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5729]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5729 (seed = 5852) ...
INFO  [14:26:57.837] [mlr3] Applying learner 'nnet calibrated platt 90' on task 'phoneme' (iter 9/10)
# weights:  22
initial  value 3295.266466 
iter  10 value 1938.272253
iter  20 value 1839.114622
iter  30 value 1796.504555
iter  40 value 1740.191412
iter  50 value 1735.751296
iter  60 value 1729.539897
iter  70 value 1727.746711
iter  80 value 1727.556507
iter  80 value 1727.556494
iter  80 value 1727.556494
final  value 1727.556494 
converged

### [bt]: Job terminated successfully [batchtools job.id=5729]
### [bt]: Calculation finished!
