### [bt]: This is batchtools v0.9.17
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/content'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5720]
### [bt]: Generating problem instance for problem 'a6b2cabd9f84c607' ...
### [bt]: Applying algorithm 'run_learner' on problem 'a6b2cabd9f84c607' for job 5720 (seed = 5843) ...
INFO  [14:26:56.707] [mlr3] Applying learner 'nnet calibrated platt 80' on task 'phoneme' (iter 10/10)
# weights:  22
initial  value 2981.205217 
iter  10 value 1729.405479
iter  20 value 1631.157042
iter  30 value 1599.700860
iter  40 value 1591.911378
iter  50 value 1588.783423
iter  60 value 1573.164911
iter  70 value 1570.980065
iter  80 value 1570.659322
final  value 1570.658492 
converged

### [bt]: Job terminated successfully [batchtools job.id=5720]
### [bt]: Calculation finished!
